//이벤트 아이디는 인덱스 번호이며 중복 불가이다. 최소 레벨과 최대 레벨은 드랍할 몬스터의 레벨 구간이다.,,,,,,,,,,,
//영구적으로 드랍할 아이템은 종료시간을 3000-01-01 12:00 으로 설정하면 된다.,,,,,,,,,,,
// 나머지 내용은 propDropMonsterName의 설명을 참조.,,,,,,,,,,,
//이벤트 ID,최소 레벨,최대 레벨,시작 시간,종료 시간,대표 확률 이름,대표 확률10000,아이템ID,확률10000,아이템 드랍 개수최소,아이템 드랍 개수최대,퀘스트ID
//dwEventID,dwLevelMin,dwLevelMax,szStartDate,szEndDate,szMainProbName,dwMainProb,dwItemID,dwProb,dwItemCountMin,dwItemCountMax,nQuestID
1,10,20,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,1,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_BOBOKU,5000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_LUDA,5000,1,1,-
2,20,25,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,1,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_FALL,3333,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_FALL,3333,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_FALL,3334,1,1,-
3,20,34,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,2,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_YOY_YOY15,2000,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_BOW15,2000,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_CHE15,2000,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_WAN15,2000,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_STA15,2000,1,1,-
4,35,49,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,3,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_SWD30,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_AXE30,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_KNU30,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_YOY30,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_BOW30,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_CHE30,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_WAN30,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_STA30,1250,1,1,-
5,50,64,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,2,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_SWD45,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_AXE45,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_KNU45,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_YOY45,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_BOW45,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_CHE45,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_WAN45,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_STA45,1250,1,1,-
6,5,14,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,7,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_LIGHT,10000,1,1,-
7,15,29,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,5,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_BATTLE,10000,1,1,-
8,30,42,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,1,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_FURY,10000,1,1,-
9,43,59,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,1,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_HEAVY,10000,1,1,-
10,60,79,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,1,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_AVALON,10000,1,1,-
11,80,110,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ARMOR,1,-,-,-,-,-
-,-,-,-,-,-,-,II_ARM_ARM_SHI_ANCIENT,10000,1,1,-
12,19,30,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,44,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_KEHIN,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_MERYL,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_NEFUME,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_SHUPRIM,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_PAZION,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_GRABBER,1670,1,1,-
13,22,32,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,44,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_ARKON,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_GRIM,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_DIA,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_VEGA,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_BABIL,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_KARHEM,1670,1,1,-
14,28,37,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,44,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_ZIRKAN,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_PAPANG,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_DAZZLE,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_PAPANEW,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_PRENIL,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_CREST,1670,1,1,-
15,38,48,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,44,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_STRAD,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_DAIN,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_PENY,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_PINSI,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_SALAMANDER,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_CANINE,1670,1,1,-
16,43,53,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,22,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_SIBAK,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_SEPHY,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_SPLHAIL,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_LEAFGALE,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_GIGATON,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_CRAWLER,1670,1,1,-
17,49,60,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,6,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_FLAM,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_BAREM,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_FIRE,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_FLAM,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_PAIPOL,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_DRAKHAN,1670,1,1,-
18,61,71,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,2,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_SPARKLING,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_HYPER,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_RUNE,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_SEGE,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_ZIKMOON,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_CRITIN,1670,1,1,-
19,21,40,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ACCESSORY,3,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_ATTEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_DEFEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_HPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_MPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_FPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STRRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_INTRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_DEXRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STARING,1112,1,1,-
20,41,60,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ACCESSORY,6,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_ATTEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_DEFEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_HPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_MPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_FPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STRRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_INTRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_DEXRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STARING,1112,1,1,-
21,61,80,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ACCESSORY,12,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_ATTEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_EAR_DEFEARRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_HPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_MPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_NEC_FPNECKLACE,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STRRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_INTRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_DEXRING,1111,1,1,-
-,-,-,-,-,-,-,II_GEN_JEW_RIN_STARING,1112,1,1,-
22,81,100,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ACCESSORY,22,-,-,-,-,-
