// 국가 : LANG_KOR / LANG_USA / LANG_JAP / LANG_THA / LANG_TWN / LANG_GER / LANG_SPA / LANG_FRE / LANG_POR / LANG_VTN / LANG_RUS / LANG_PHP / LANG_ID,,,,,,,,,,,,,
// 요일 : SUN / MON / TUE / WED / THU / FRI / SAT,,,,,,,,,,,,,
// 접속시간 : 최소 설정 값 30 Min,,,,,,,,,,,,,
// 최소지급개수 : 최소 설정 값 1EA / 최대 설정 값 2EA,,,,,,,,,,,,,
// 최대지급개수 : 최소 설정 값 2EA / 최대 설정 값 3EA,,,,,,,,,,,,,
// 귀속여부 : 0 - 일반 / 1 - 귀속,,,,,,,,,,,,,
// 최소지급레벨 : 최소 설정 값 45레벨,,,,,,,,,,,,,
// 캐릭터 클래스 : NORMAL / MASTER / HERO / LEGEND_HERO,,,,,,,,,,,,,
// 인덱스,시작시간,종료시간,국가,요일,접속시간(분단위),아이템 ID,최소지급개수,최대지급개수,귀속여부,최소지급레벨,최대지급레벨,최소지급클래스,최대지급클래스
//한국,,,,,,,,,,,,,
1,2012-07-01 00-00,2012-09-30 23-59,LANG_KOR,SUN,30,II_GEN_GEM_GEM_FLYFFPIECE_L_1,1,3,1,60,150,NORMAL,LEGEND_HERO
2,2012-07-01 00-00,2012-09-30 23-59,LANG_KOR,MON,30,II_GEN_GEM_GEM_FLYFFPIECE_Y_1,1,3,1,60,150,NORMAL,LEGEND_HERO
3,2012-07-01 00-00,2012-09-30 23-59,LANG_KOR,TUE,30,II_GEN_GEM_GEM_FLYFFPIECE_F_1,1,3,1,60,150,NORMAL,LEGEND_HERO
4,2012-07-01 00-00,2012-09-30 23-59,LANG_KOR,WED,30,II_GEN_GEM_GEM_FLYFFPIECE_R_1,1,3,1,60,150,NORMAL,LEGEND_HERO
5,2012-07-01 00-00,2012-09-30 23-59,LANG_KOR,THU,30,II_GEN_GEM_GEM_FLYFFPIECE_N_1,1,3,1,60,150,NORMAL,LEGEND_HERO
6,2012-07-01 00-00,2012-09-30 23-59,LANG_KOR,FRI,30,II_GEN_GEM_GEM_FLYFFPIECE_O_1,1,3,1,60,150,NORMAL,LEGEND_HERO
7,2012-07-01 00-00,2012-09-30 23-59,LANG_KOR,SAT,30,II_GEN_GEM_GEM_FLYFFPIECE_U_1,1,3,1,60,150,NORMAL,LEGEND_HERO
//미국,,,,,,,,,,,,,
1,2012-07-01 00-00,2012-09-30 23-59,LANG_USA,SUN,30,II_GEN_GEM_GEM_FLYFFPIECE_L_1,1,3,1,60,150,NORMAL,LEGEND_HERO
2,2012-07-01 00-00,2012-09-30 23-59,LANG_USA,MON,30,II_GEN_GEM_GEM_FLYFFPIECE_Y_1,1,3,1,60,150,NORMAL,LEGEND_HERO
3,2012-07-01 00-00,2012-09-30 23-59,LANG_USA,TUE,30,II_GEN_GEM_GEM_FLYFFPIECE_F_1,1,3,1,60,150,NORMAL,LEGEND_HERO
